"lang"
{
    "Language"        "English"
        "DOTA_Tooltip_ability_item_sheepstick_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_2_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_2_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_2_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_3"            "Scythe of Vyse 3"
        "DOTA_Tooltip_ability_item_sheepstick_3_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_3_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_3_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_3_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_3_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_3_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_4"            "Scythe of Vyse 4"
        "DOTA_Tooltip_ability_item_sheepstick_4_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_4_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_4_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_4_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_4_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_4_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_5"            "Scythe of Vyse 5"
        "DOTA_Tooltip_ability_item_sheepstick_5_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_5_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_5_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_5_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_5_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_5_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_6"            "Scythe of Vyse 6"
        "DOTA_Tooltip_ability_item_sheepstick_6_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_6_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_6_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_6_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_6_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_6_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_7"            "Scythe of Vyse 7"
        "DOTA_Tooltip_ability_item_sheepstick_7_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_7_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_7_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_7_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_7_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_7_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_8"            "Scythe of Vyse 8"
        "DOTA_Tooltip_ability_item_sheepstick_8_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_8_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_8_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_8_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_8_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_8_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_9"            "Scythe of Vyse 9"
        "DOTA_Tooltip_ability_item_sheepstick_9_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_9_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_9_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_9_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_9_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_9_debuff"            "You are a pig. Cannot attack or cast spells"

        "DOTA_Tooltip_Ability_item_sheepstick_10"            "Scythe of Vyse 10"
        "DOTA_Tooltip_ability_item_sheepstick_10_Description"            "<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions.<br><br>Range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_sheepstick_10_Lore"            "The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi."
        "DOTA_Tooltip_ability_item_sheepstick_10_Note0"            "The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_strength"            "+$str"
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_agility"            "+$agi"
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_sheepstick_10_bonus_mana_regen"            "+$mana_regen"
        "DOTA_Tooltip_modifier_item_sheepstick_10_debuff"            "Pigged"
        "DOTA_Tooltip_modifier_item_sheepstick_10_debuff"            "You are a pig. Cannot attack or cast spells"

        // -------------------------------------
        // Shiva's Guard
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_shivas_guard_2"            "Shiva's Guard 2"
        "DOTA_Tooltip_ability_item_shivas_guard_2_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_2_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_2_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_2_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_2_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_2_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_2_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_2_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_2_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_2_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_3"            "Shiva's Guard 3"
        "DOTA_Tooltip_ability_item_shivas_guard_3_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_3_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_3_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_3_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_3_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_3_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_3_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_3_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_3_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_3_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_3_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_4"            "Shiva's Guard 4"
        "DOTA_Tooltip_ability_item_shivas_guard_4_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_4_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_4_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_4_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_4_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_4_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_4_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_4_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_4_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_4_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_4_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_5"            "Shiva's Guard 5"
        "DOTA_Tooltip_ability_item_shivas_guard_5_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_5_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_5_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_5_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_5_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_5_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_5_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_5_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_5_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_5_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_5_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_6"            "Shiva's Guard 6"
        "DOTA_Tooltip_ability_item_shivas_guard_6_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_6_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_6_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_6_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_6_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_6_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_6_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_6_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_6_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_6_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_6_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_7"            "Shiva's Guard 7"
        "DOTA_Tooltip_ability_item_shivas_guard_7_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_7_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_7_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_7_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_7_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_7_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_7_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_7_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_7_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_7_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_7_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_8"            "Shiva's Guard 8"
        "DOTA_Tooltip_ability_item_shivas_guard_8_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_8_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_8_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_8_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_8_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_8_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_8_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_8_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_8_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_8_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_8_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_9"            "Shiva's Guard 9"
        "DOTA_Tooltip_ability_item_shivas_guard_9_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_9_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_9_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_9_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_9_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_9_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_9_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_9_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_9_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_9_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_9_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_shivas_guard_10"            "Shiva's Guard 10"
        "DOTA_Tooltip_ability_item_shivas_guard_10_Description"            "<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
        "DOTA_Tooltip_ability_item_shivas_guard_10_Note0"            "The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
        "DOTA_Tooltip_ability_item_shivas_guard_10_Note1"            "The Arctic Blast follows its caster."
        "DOTA_Tooltip_ability_item_shivas_guard_10_Note2"            "Multiple instances of Freezing Aura do not stack."
        "DOTA_Tooltip_ability_item_shivas_guard_10_Lore"            "Said to have belonged to a goddess, today it retains much of its former power."
        "DOTA_Tooltip_ability_item_shivas_guard_10_bonus_intellect"            "+$int"
        "DOTA_Tooltip_ability_item_shivas_guard_10_bonus_armor"            "+$armor"
        "DOTA_Tooltip_modifier_item_shivas_guard_10_aura"            "Freezing Aura"
        "DOTA_Tooltip_modifier_item_shivas_guard_10_aura_Description"            "Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_modifier_item_shivas_guard_10_blast"            "Arctic Blast"
        "DOTA_Tooltip_modifier_item_shivas_guard_10_blast_Description"            "Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        // -------------------------------------
        // Silver Edge
        // -------------------------------------

        "DOTA_Tooltip_Ability_item_silver_edge_2"            "Silver Edge 2"
        "DOTA_Tooltip_ability_item_silver_edge_2_Description"            "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities."
        "DOTA_Tooltip_ability_item_silver_edge_2_Note0"            "Backstab cannot miss."
        "DOTA_Tooltip_ability_item_silver_edge_2_Note1"            "Backstab does not pierce spell immunity."
        "DOTA_Tooltip_ability_item_silver_edge_2_Lore"            "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_ability_item_silver_edge_2_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_silver_edge_2_windwalk"            "Shadow Walk"
        "DOTA_Tooltip_modifier_item_silver_edge_2_windwalk_Description"            "Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, slow the target and disable their passives."

        "DOTA_Tooltip_Ability_item_silver_edge_3"            "Silver Edge 3"
        "DOTA_Tooltip_ability_item_silver_edge_3_Description"            "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities."
        "DOTA_Tooltip_ability_item_silver_edge_3_Note0"            "Backstab cannot miss."
        "DOTA_Tooltip_ability_item_silver_edge_3_Note1"            "Backstab does not pierce spell immunity."
        "DOTA_Tooltip_ability_item_silver_edge_3_Lore"            "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_ability_item_silver_edge_3_bonus_all_stats"            "+$all"
        "DOTA_Tooltip_ability_item_silver_edge_3_bonus_damage"            "+$damage"
        "DOTA_Tooltip_ability_item_silver_edge_3_bonus_attack_speed"            "+$attack"
        "DOTA_Tooltip_modifier_item_silver_edge_3_windwalk"            "Shadow Walk"
        "DOTA_Tooltip_modifier_item_silver_edge_3_windwalk_Description"            "Invisible. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and you can move through units. Attacking to break invisibility will deal %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, slow the target and disable their passives."

        "DOTA_Tooltip_Ability_item_silver_edge_4"            "Silver Edge 4"
        "DOTA_Tooltip_ability_item_silver_edge_4_Description"            "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage to the target, and for %backstab_duration% seconds, disable their passive abilities."
        "DOTA_Tooltip_ability_item_silver_edge_4_Note0"            "Backstab cannot miss."
        "DOTA_Tooltip_ability_item_silver_edge_4_Note1"            "Backstab does not pierce spell immunity."
        "DOTA_Tooltip_ability_item_silver_edge_4_Lore"            "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
        "DOTA_Tooltip_ability_item_silver_edge_4_bonus_all_stats"            "+$all"
